c:\users\dário nascimento\documents\visual studio 2012\Projects\PADI\PuppetMaster\PuppetMaster\bin\Debug\PuppetMaster.exe.config
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\PuppetMaster.exe.config
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\PuppetMaster.exe
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\PuppetMaster.pdb
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\SharedLib.dll
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\SharedLib.pdb
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.csprojResolveAssemblyReference.cache
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.Properties.Resources.resources
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.PuppetInterface.resources
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.csproj.GenerateResource.Cache
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.exe
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\obj\Debug\PuppetMaster.pdb
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\NLog.dll
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\NLog.xml
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\log4net.dll
C:\Users\Dário Nascimento\Documents\Visual Studio 2012\Projects\PADI\PADIFS\PuppetMaster\bin\Debug\log4net.xml
